City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Cherskiy,100,RU,1585508969,91,68.75,161.3,24.84,18.95
Butaritari,100,KI,1585508782,67,3.07,172.79,80.69,5.1
Rikitea,59,PF,1585508970,80,-23.12,-134.97,79.21,11.72
Cayenne,75,GF,1585508970,83,4.93,-52.33,82.4,12.75
Yellowknife,75,CA,1585508731,53,62.46,-114.35,-5.01,9.17
Waddān,77,LY,1585508970,26,29.16,16.14,73.0,13.31
Soyo,33,AO,1585508970,86,-6.13,12.37,80.98,8.59
Fort Nelson,90,CA,1585508970,71,58.81,-122.7,5.0,10.29
Berlevåg,75,NO,1585508970,85,70.86,29.09,17.6,27.51
Saint-Philippe,40,RE,1585508970,83,-21.36,55.77,77.0,4.7
Dikson,98,RU,1585508874,95,73.51,80.55,4.39,8.12
Hithadhoo,96,MV,1585508971,63,-0.6,73.08,84.6,7.27
Busselton,44,AU,1585508971,84,-33.65,115.33,59.0,3.22
Touros,75,BR,1585508971,83,-5.2,-35.46,82.4,6.93
Albany,90,US,1585508971,76,42.6,-73.97,50.0,14.99
Tubinskiy,71,RU,1585508971,69,52.89,58.22,35.6,13.42
Qaanaaq,100,GL,1585508971,91,77.48,-69.36,6.55,7.96
Punta Arenas,75,CL,1585508853,54,-53.15,-70.92,53.6,29.97
Cidreira,35,BR,1585508862,65,-30.18,-50.21,80.26,10.29
Ponoka,90,CA,1585508971,100,52.68,-113.58,30.0,3.36
Salta,75,AR,1585508971,61,-24.79,-65.41,77.0,4.7
Nānākuli,75,US,1585508972,100,21.39,-158.15,77.0,12.26
Vaini,75,TO,1585508742,88,-21.2,-175.2,78.8,3.36
Norman Wells,20,CA,1585508972,63,65.28,-126.83,-11.2,16.11
Barrow,1,US,1585508972,75,71.29,-156.79,-18.4,11.41
Am Timan,29,TD,1585508973,10,11.03,20.28,91.09,5.17
Pacific Grove,75,US,1585508973,67,36.62,-121.92,59.0,6.93
Båtsfjord,75,NO,1585508973,85,70.63,29.72,17.6,27.51
Hermanus,2,ZA,1585508757,83,-34.42,19.23,61.0,11.12
Nome,1,US,1585508764,45,64.5,-165.41,1.4,1.61
Mataura,20,NZ,1585508973,91,-46.19,168.86,46.99,3.0
Brownwood,75,US,1585508973,39,31.71,-98.99,69.8,7.02
Elliot,66,ZA,1585508973,60,-31.33,27.85,55.56,5.14
Severo-Kuril'sk,80,RU,1585508973,91,50.68,156.12,27.3,16.67
Sabang,77,ID,1585508973,73,5.89,95.32,83.08,4.29
Prince Rupert,90,CA,1585508973,80,54.32,-130.32,41.0,11.41
Homer,1,US,1585508974,32,59.64,-151.55,23.0,10.29
Avarua,40,CK,1585508719,83,-21.21,-159.78,80.6,9.17
Ilulissat,100,GL,1585508974,86,69.22,-51.1,33.8,6.93
Bathsheba,40,BB,1585508974,55,13.22,-59.52,86.0,24.16
Cape Town,0,ZA,1585508937,67,-33.93,18.42,63.0,18.34
Maniitsoq,100,GL,1585508974,96,65.42,-52.9,32.22,28.27
San Cristobal,40,VE,1585508974,52,7.77,-72.22,87.8,11.41
Ushuaia,75,AR,1585508850,57,-54.8,-68.3,51.8,6.93
Avera,90,US,1585508975,69,33.19,-82.53,86.0,13.94
Mlonggo,100,ID,1585508975,77,-6.53,110.7,81.68,2.77
Leer,0,SS,1585508975,11,8.3,30.14,89.76,4.45
Gornopravdinsk,100,RU,1585508975,96,60.05,69.9,36.59,10.13
São Félix do Xingu,29,BR,1585508975,55,-6.64,-51.99,89.06,7.56
Kapaa,75,US,1585508975,88,22.08,-159.32,73.99,19.46
Payakumbuh,92,ID,1585508975,80,-0.22,100.63,70.68,3.06
Soloneshnoye,4,RU,1585508975,87,51.65,84.32,20.77,4.36
Esperance,0,AU,1585508975,93,-33.87,121.9,51.8,5.82
Chino Valley,1,US,1585508975,27,34.76,-112.45,59.0,6.93
Zeya,90,RU,1585508976,93,53.75,127.27,18.27,1.63
Ngunguru,16,NZ,1585508976,96,-35.62,174.5,52.0,8.01
La Rioja,40,ES,1585508976,66,42.25,-2.5,50.0,6.93
Hobart,14,AU,1585508709,59,-42.88,147.33,60.8,8.05
Lagoa,73,PT,1585508976,77,39.05,-27.98,58.15,22.95
Bignona,26,SN,1585508976,41,12.81,-16.23,93.2,9.17
Guerrero Negro,97,MX,1585508976,58,27.98,-114.06,63.55,18.52
Pozo Colorado,13,PY,1585508977,39,-23.49,-58.8,98.13,1.45
Sokolo,97,ML,1585508977,15,14.73,-6.12,92.48,2.66
Mount Gambier,75,AU,1585508977,100,-37.83,140.77,53.6,9.17
Marsh Harbour,28,BS,1585508715,73,26.54,-77.06,76.28,11.32
Tuatapere,7,NZ,1585508977,91,-46.13,167.68,46.99,3.0
Port Alfred,10,ZA,1585508977,95,-33.59,26.89,64.99,1.01
Tuktoyaktuk,90,CA,1585508977,74,69.45,-133.04,-22.0,6.93
Ebersberg,40,DE,1585508977,52,48.08,11.97,43.0,11.41
Luján,40,AR,1585508977,62,-34.57,-59.1,89.01,9.17
Souillac,75,MU,1585508877,94,-20.52,57.52,80.6,9.17
Bredasdorp,6,ZA,1585508845,67,-34.53,20.04,59.0,4.7
Fairbanks,1,US,1585508901,46,64.84,-147.72,9.0,6.93
Port Blair,49,IN,1585508978,68,11.67,92.75,80.98,3.56
Niamey,99,NE,1585508978,5,13.51,2.11,102.2,6.93
Gamba,55,GA,1585508978,86,-2.65,10.0,81.63,8.03
Majene,100,ID,1585508978,83,-3.54,118.97,78.91,3.31
Sitka,90,US,1585508978,50,57.05,-135.33,33.8,11.41
Talcahuano,1,CL,1585508978,52,-36.72,-73.12,68.0,13.87
Atuona,5,PF,1585508978,78,-9.8,-139.03,82.15,18.23
East London,10,ZA,1585508979,79,-33.02,27.91,70.39,8.75
Saldanha,0,ZA,1585508979,67,-33.01,17.94,60.8,12.75
Pindiga,24,NG,1585508963,12,9.98,10.93,91.22,4.27
Airai,100,TL,1585508979,56,-8.93,125.41,60.64,2.04
Columbia,40,US,1585508703,54,34.0,-81.03,86.0,11.41
Eyl,10,SO,1585508980,77,7.98,49.82,81.25,11.27
Torbay,90,CA,1585508980,100,47.67,-52.73,30.99,24.16
Chui,30,UY,1585508980,61,-33.7,-53.46,80.4,4.12
Nizhniy Kuranakh,99,RU,1585508981,90,58.84,125.49,17.19,6.49
Mahébourg,75,MU,1585508981,94,-20.41,57.7,80.6,9.17
Asadābād,58,IR,1585508825,43,34.78,48.12,45.28,7.25
Anshun,97,CN,1585508982,51,26.25,105.93,45.19,6.22
Santa Cruz de la Sierra,75,BO,1585508715,59,-17.8,-63.17,91.4,9.17
Bluff,39,NZ,1585508982,91,-46.6,168.33,46.99,3.0
Yerbogachën,99,RU,1585508982,93,61.28,108.01,20.53,11.18
Broken Hill,90,AU,1585508982,82,-31.95,141.43,62.6,12.75
Tuyen Quang,93,VN,1585508983,89,21.82,105.22,75.27,2.55
Nanortalik,100,GL,1585508983,92,60.14,-45.24,37.36,22.19
Rio Casca,98,BR,1585508983,60,-20.23,-42.65,82.15,1.14
Iquique,80,CL,1585508983,56,-20.22,-70.14,73.4,20.8
Dilla,86,ET,1585508984,44,6.41,38.31,69.24,5.73
Thompson,75,CA,1585508984,50,55.74,-97.86,6.8,12.75
Beringovskiy,65,RU,1585508984,92,63.05,179.32,20.59,17.92
Agadez,76,NE,1585508984,11,19.75,10.25,89.46,7.81
Nuquí,90,CO,1585508984,100,5.71,-77.27,75.2,5.82
George Town,40,MY,1585508984,89,5.41,100.34,84.2,4.81
Tiksi,81,RU,1585508984,90,71.69,128.87,-3.39,3.2
Oranjemund,0,NA,1585508985,75,-28.55,16.43,61.34,17.58
Puerto Ayora,20,EC,1585508985,70,-0.74,-90.35,84.2,3.36
Komsomolets,48,KZ,1585508985,92,53.75,62.07,30.99,11.05
New Norfolk,13,AU,1585508985,59,-42.78,147.06,60.8,8.05
Champerico,75,GT,1585508985,62,14.3,-91.92,89.6,11.41
Clarence Town,40,AU,1585508985,93,-32.58,151.78,66.99,3.29
Anadyr,20,RU,1585508985,85,64.75,177.48,15.8,24.61
Port Elizabeth,40,ZA,1585508985,88,-33.92,25.57,62.6,10.29
San Vicente,19,AR,1585508985,57,-26.62,-54.13,80.65,0.81
Klaksvík,30,FO,1585508985,75,62.23,-6.59,44.6,9.17
Bethel,90,US,1585508859,93,41.37,-73.41,48.99,6.93
Vezirköprü,75,TR,1585508985,87,41.14,35.45,44.6,9.17
Kapoeta,90,SS,1585508985,64,4.77,33.59,74.5,4.94
Gizo Government Station,97,SB,1585508985,72,-8.1,156.84,82.67,3.06
Narsaq,100,GL,1585508985,86,60.92,-46.05,41.0,10.89
Naliya,0,IN,1585508985,74,23.27,68.83,74.34,12.33
Isiro,85,CD,1585508985,80,2.77,27.62,68.77,3.44
Ugoofaaru,36,MV,1585508985,63,5.67,73.0,84.24,3.6
Hofn,11,IS,1585508986,63,64.25,-15.21,44.85,8.43
Fes,75,MA,1585508986,59,34.04,-5.0,62.6,9.17
Provideniya,0,RU,1585508811,68,64.38,-173.3,3.06,3.38
Peace River,90,CA,1585508986,71,56.25,-117.29,8.6,11.41
Leshukonskoye,64,RU,1585508986,94,64.9,45.76,19.15,7.25
Hasaki,75,JP,1585508931,86,35.73,140.83,39.2,10.29
Río Gallegos,20,AR,1585508986,48,-51.62,-69.22,59.0,16.11
Lebu,0,CL,1585508986,58,-37.62,-73.65,61.45,18.34
Saint Paul Harbor,90,US,1585508909,58,57.79,-152.41,30.2,11.41
Clyde River,1,CA,1585508987,84,70.47,-68.59,-0.4,8.05
Hong Kong,40,HK,1585508744,88,22.29,114.16,73.0,20.8
Karatuzskoye,87,RU,1585508987,92,53.61,92.87,26.55,7.45
Tasiilaq,100,GL,1585508987,93,65.61,-37.64,37.4,12.75
Porto-Novo,40,BJ,1585508988,83,6.5,2.6,82.4,12.75
Saint-Pierre,44,RE,1585508988,83,-21.34,55.48,77.0,4.7
Savalou,68,BJ,1585508988,35,7.93,1.98,94.93,3.2
Yelizovo,75,RU,1585508988,62,53.19,158.38,24.8,4.47
Coyhaique,75,CL,1585508989,58,-45.58,-72.07,53.6,5.82
Melita,75,CA,1585508989,62,49.27,-101.0,41.04,9.04
Oussouye,13,SN,1585508989,61,12.48,-16.55,93.2,6.93
Sur,0,OM,1585508989,65,22.57,59.53,76.6,17.11
Saskylakh,73,RU,1585508990,87,71.92,114.08,-19.34,3.67
Jamestown,75,US,1585508883,72,42.1,-79.24,68.0,20.8
Mabaruma,93,GY,1585508990,63,8.2,-59.78,84.4,10.69
Coquimbo,97,CL,1585508909,64,-29.95,-71.34,69.8,14.99
Opuwo,61,NA,1585508990,38,-18.06,13.84,78.4,3.58
San Quintín,36,MX,1585508990,57,30.48,-115.95,61.65,17.92
Xingyi,1,CN,1585508990,20,24.19,102.82,61.43,7.09
Humberto de Campos,53,BR,1585508990,77,-2.6,-43.46,85.15,6.51
Najrān,5,SA,1585508990,28,17.49,44.13,84.2,16.11
Castro,100,BR,1585508991,68,-24.79,-50.01,69.75,2.28
Ayorou,25,NE,1585508991,11,14.73,0.92,97.47,5.99
Hilo,75,US,1585508991,83,19.73,-155.09,72.0,3.36
Fougamou,66,GA,1585508991,89,-1.22,10.58,79.18,3.2
Luanda,20,AO,1585508991,74,-8.84,13.23,82.4,9.17
Kavieng,93,PG,1585508991,73,-2.57,150.8,82.89,5.01
Praia,75,CV,1585508991,57,14.92,-23.51,77.0,18.34
Geraldton,27,AU,1585508991,76,-28.77,114.6,57.2,6.93
Margate,20,GB,1585508848,59,51.38,1.39,42.01,11.41
Acaxochitlán,51,MX,1585508992,33,20.17,-98.2,68.29,8.34
Acapulco de Juárez,5,MX,1585508957,70,16.86,-99.89,84.2,6.93
Jay,90,US,1585508992,69,44.5,-70.22,44.01,10.29
Mehamn,75,NO,1585508992,73,71.04,27.85,23.0,26.4
Talnakh,75,RU,1585508992,92,69.49,88.4,21.2,15.66
Carnarvon,66,AU,1585508992,73,-24.87,113.63,73.4,13.87
Padang,100,ID,1585508992,82,-0.95,100.35,76.6,4.34
Cascais,93,PT,1585508992,54,38.7,-9.42,60.01,8.05
Reconquista,17,AR,1585508992,37,-29.15,-59.65,90.05,3.51
Diffa,84,NE,1585508992,15,13.32,12.61,91.45,7.05
Pisco,85,PE,1585508993,30,-13.7,-76.22,75.99,11.41
Taltal,65,CL,1585508993,55,-25.4,-70.48,73.83,9.08
Petropavlovsk-Kamchatskiy,75,RU,1585508993,62,53.05,158.65,24.8,4.47
Mitsamiouli,75,KM,1585508993,69,-11.38,43.28,82.4,3.36
Puerto Ayacucho,40,VE,1585508993,30,5.66,-67.62,98.6,16.11
Stokmarknes,93,NO,1585508993,80,68.56,14.91,25.0,10.09
Havre-St-Pierre,1,CA,1585508993,91,50.23,-63.6,32.0,5.82
Vila Franca do Campo,75,PT,1585508993,67,37.72,-25.43,60.8,14.99
Rovaniemi,21,FI,1585508994,41,66.5,25.72,21.2,8.05
Bambous Virieux,75,MU,1585508994,94,-20.34,57.76,80.6,9.17
Río Cuarto,75,AR,1585508703,54,-33.13,-64.35,80.6,9.17
Khatanga,98,RU,1585508994,91,71.97,102.5,-10.75,1.16
Udachny,90,RU,1585508994,92,66.42,112.4,10.4,2.24
Sabha,86,LY,1585508994,35,27.04,14.43,75.15,10.58
Nanchang,100,CN,1585508994,92,28.68,115.88,45.99,7.61
Longyearbyen,40,SJ,1585508716,59,78.22,15.64,3.2,8.05
Walvis Bay,30,NA,1585508926,90,-22.96,14.51,61.0,1.99
Claresholm,1,CA,1585508994,60,50.03,-113.59,48.0,20.8
Isangel,100,VU,1585508723,87,-19.55,169.27,77.72,19.35
Nianzishan,100,CN,1585508707,60,47.52,122.88,38.59,4.59
Kununurra,50,AU,1585508995,83,-15.77,128.73,73.4,2.19
Los Llanos de Aridane,75,ES,1585508995,68,28.66,-17.92,68.0,4.7
Bayevo,98,RU,1585508995,96,53.28,80.77,28.94,9.53
Trofors,75,NO,1585508995,86,65.53,13.41,30.2,4.7
Korsholm,75,FI,1585508995,68,63.11,21.68,28.4,1.12
Codrington,45,AU,1585508996,79,-38.27,141.97,59.11,14.09
Nikolskoye,86,RU,1585508996,54,59.7,30.79,28.4,2.24
Arraial do Cabo,20,BR,1585508996,61,-22.97,-42.03,82.4,12.75
Upernavik,100,GL,1585508996,94,72.79,-56.15,11.39,11.54
Sistranda,90,NO,1585508996,78,63.73,8.83,32.0,6.93
Luba,75,GQ,1585508996,100,3.46,8.55,80.6,5.82
Corbu,100,RO,1585508997,46,44.38,28.65,50.0,8.05
Searcy,1,US,1585508997,37,35.25,-91.74,71.6,4.7
Boyabat,96,TR,1585508997,71,41.47,34.77,47.23,1.16
Makakilo City,75,US,1585508903,100,21.35,-158.09,77.0,12.39
Oruzgan,100,AF,1585508997,47,32.83,66.0,46.56,3.8
Luxor,0,EG,1585508997,31,25.7,32.64,73.4,7.18
Meulaboh,80,ID,1585508997,80,4.14,96.13,80.19,1.92
Moranbah,10,AU,1585508997,88,-22.0,148.05,66.79,9.4
Yulara,99,AU,1585508997,33,-25.24,130.99,77.0,9.17
Faanui,44,PF,1585508997,72,-16.48,-151.75,83.28,9.75
Vardø,90,NO,1585508998,85,70.37,31.11,17.6,27.51
Ust'-Karsk,22,RU,1585508998,85,52.7,118.81,25.07,3.36
Chokurdakh,99,RU,1585508998,95,70.63,147.92,6.4,10.33
Ahipara,2,NZ,1585508998,79,-35.17,173.17,59.94,7.05
Meadow Lake,1,US,1585508998,16,34.8,-106.54,60.01,10.29
Dwārka,0,IN,1585508998,73,22.24,68.97,77.09,11.68
Lata,20,PT,1585508998,76,40.16,-8.33,61.0,2.24
Soavinandriana,3,MG,1585508826,67,-19.17,46.73,60.12,2.39
Rawson,0,AR,1585508745,30,-43.3,-65.1,68.11,4.94
Mar del Plata,75,AR,1585508839,94,-38.0,-57.56,70.0,11.41
Beaufort,75,MY,1585508999,94,5.35,115.75,80.6,2.24
Partenit,92,UA,1585508999,77,44.58,34.34,51.46,7.36
Brigantine,90,US,1585508999,93,39.41,-74.36,59.0,9.17
Salinópolis,14,BR,1585508999,78,-0.61,-47.36,83.48,13.8
Smithers,75,CA,1585509000,86,54.78,-127.17,37.4,3.36
Kirishi,97,RU,1585509000,29,59.45,32.02,26.01,4.16
Kiama,40,AU,1585509000,72,-34.68,150.87,68.0,10.29
Dori,61,BF,1585509000,10,14.04,-0.03,97.92,6.76
Kruisfontein,32,ZA,1585509000,74,-34.0,24.73,60.64,5.59
Kovdor,94,RU,1585509000,91,67.57,30.48,17.98,10.49
Ponta Delgada,75,PT,1585509001,67,37.73,-25.67,60.8,14.99
Naze,90,JP,1585508962,88,28.37,129.48,62.6,3.36
Sinnamary,97,GF,1585509001,79,5.38,-52.95,81.41,14.47
Half Moon Bay,20,US,1585508861,76,37.46,-122.43,59.0,10.29
Goderich,72,CA,1585509001,67,43.75,-81.72,62.01,23.62
Hanzhong,36,CN,1585509001,66,33.07,107.03,44.11,1.74
Ulaangom,68,MN,1585509003,76,49.98,92.07,16.48,6.17
Srednekolymsk,28,RU,1585508952,89,67.45,153.68,16.66,9.86
Nyurba,44,RU,1585509003,95,63.28,118.33,15.55,4.94
Cañazas,45,PA,1585509003,31,8.32,-81.22,92.43,10.11
Senno,100,RU,1585509004,83,59.53,33.92,27.7,7.36
Cururupu,29,BR,1585509004,71,-1.83,-44.87,86.25,7.78
Sayhāt,0,SA,1585509004,72,26.49,50.04,71.6,10.29
Weinan,33,CN,1585509004,93,34.5,109.51,46.99,3.4
Laas,90,IT,1585509004,60,46.62,10.7,44.01,6.93
Watertown,90,US,1585509004,93,42.37,-71.18,44.01,20.8
Santiago,61,CL,1585508821,36,-33.46,-70.65,82.4,3.36
Traralgon,14,AU,1585509005,97,-38.18,146.53,59.0,2.86
Mariinsk,100,RU,1585509005,95,56.21,87.75,29.12,13.58
Aksha,100,RU,1585509005,76,50.28,113.29,25.25,5.59
Luanda,20,AO,1585508991,74,-8.84,13.23,82.4,9.17
Poum,19,NC,1585509005,77,-20.23,164.02,77.77,17.36
Jodiya,0,IN,1585509005,48,22.69,70.31,81.0,7.65
Tsiroanomandidy,6,MG,1585508826,70,-18.77,46.03,67.26,2.13
Kaitangata,46,NZ,1585509005,85,-46.28,169.85,55.0,15.99
Alta Floresta,82,BR,1585509006,75,-9.88,-56.09,83.73,4.85
Emerald,0,AU,1585509006,88,-23.53,148.17,69.8,4.7
Celestún,0,MX,1585508771,58,20.87,-90.4,84.83,6.73
Marrakesh,40,MA,1585508763,40,31.63,-8.01,68.0,3.36
Vila,75,PT,1585509007,51,42.03,-8.16,61.0,9.17
Valparaíso,69,CL,1585509007,41,-33.04,-71.63,77.0,8.05
Kutum,14,SD,1585509007,13,14.2,24.67,78.58,13.29
Muzhi,71,RU,1585509001,93,65.37,64.67,23.97,12.53
